2026-03-27 07:50:26,879 Running on GPU
2026-03-27 07:50:27,350 Found 5 citations for tools or databases
2026-03-27 07:50:27,350 Query 1/64: design_0_n_0_mpnn_1.093_plddt_0.844_i_ptm_0.090_i_pae_27.141_rmsd_16.501 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:02 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-27 07:51:42,409 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=67.8 pTM=0.604 ipTM=0.209
2026-03-27 07:52:34,696 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=69 pTM=0.585 ipTM=0.152 tol=5.33
2026-03-27 07:52:49,949 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=71.8 pTM=0.575 ipTM=0.135 tol=6.23
2026-03-27 07:53:05,820 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=73.2 pTM=0.578 ipTM=0.136 tol=5.68
2026-03-27 07:53:05,820 alphafold2_multimer_v3_model_1_seed_000 took 142.9s (3 recycles)
2026-03-27 07:53:22,316 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=68.5 pTM=0.588 ipTM=0.165
2026-03-27 07:53:38,824 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=67.3 pTM=0.588 ipTM=0.161 tol=3.38
2026-03-27 07:53:54,754 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=70.9 pTM=0.585 ipTM=0.148 tol=5.3
2026-03-27 07:54:10,493 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.3 pTM=0.582 ipTM=0.145 tol=6.02
2026-03-27 07:54:10,494 alphafold2_multimer_v3_model_2_seed_000 took 64.6s (3 recycles)
2026-03-27 07:54:26,401 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=66.1 pTM=0.586 ipTM=0.163
2026-03-27 07:54:42,454 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=73.6 pTM=0.583 ipTM=0.149 tol=2.97
2026-03-27 07:54:58,620 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=71.9 pTM=0.578 ipTM=0.14 tol=0.939
2026-03-27 07:55:14,658 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=72 pTM=0.582 ipTM=0.142 tol=1.14
2026-03-27 07:55:14,659 alphafold2_multimer_v3_model_3_seed_000 took 64.1s (3 recycles)
2026-03-27 07:55:30,625 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=68.2 pTM=0.596 ipTM=0.193
2026-03-27 07:55:46,547 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=69.1 pTM=0.599 ipTM=0.194 tol=4.27
2026-03-27 07:56:02,524 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=71.5 pTM=0.588 ipTM=0.16 tol=1.51
2026-03-27 07:56:18,545 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=71.2 pTM=0.59 ipTM=0.17 tol=1.88
2026-03-27 07:56:18,546 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 07:56:34,583 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=67.5 pTM=0.585 ipTM=0.162
2026-03-27 07:56:50,533 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.4 pTM=0.59 ipTM=0.174 tol=4.06
2026-03-27 07:57:06,486 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=70.1 pTM=0.579 ipTM=0.138 tol=3.41
2026-03-27 07:57:22,421 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=69.4 pTM=0.576 ipTM=0.132 tol=2.09
2026-03-27 07:57:22,422 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 07:57:22,436 reranking models by 'multimer' metric
2026-03-27 07:57:22,436 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=71.2 pTM=0.59 ipTM=0.17
2026-03-27 07:57:22,437 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=72.3 pTM=0.582 ipTM=0.145
2026-03-27 07:57:22,437 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=72 pTM=0.582 ipTM=0.142
2026-03-27 07:57:22,437 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=73.2 pTM=0.578 ipTM=0.136
2026-03-27 07:57:22,437 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=69.4 pTM=0.576 ipTM=0.132
2026-03-27 07:57:23,489 Query 2/64: design_0_n_1_mpnn_1.036_plddt_0.777_i_ptm_0.087_i_pae_27.314_rmsd_10.787 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:02 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-27 07:57:43,417 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=70.8 pTM=0.594 ipTM=0.192
2026-03-27 07:57:59,593 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=70.6 pTM=0.567 ipTM=0.118 tol=3.18
2026-03-27 07:58:15,704 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=71.1 pTM=0.564 ipTM=0.109 tol=2.74
2026-03-27 07:58:31,724 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=72 pTM=0.562 ipTM=0.101 tol=1.35
2026-03-27 07:58:31,725 alphafold2_multimer_v3_model_1_seed_000 took 64.3s (3 recycles)
2026-03-27 07:58:47,669 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=70.9 pTM=0.581 ipTM=0.157
2026-03-27 07:59:03,592 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.1 pTM=0.563 ipTM=0.109 tol=4.74
2026-03-27 07:59:19,584 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=70.3 pTM=0.559 ipTM=0.097 tol=3.2
2026-03-27 07:59:35,574 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=70.2 pTM=0.564 ipTM=0.104 tol=2.26
2026-03-27 07:59:35,575 alphafold2_multimer_v3_model_2_seed_000 took 63.8s (3 recycles)
2026-03-27 07:59:51,563 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=72.3 pTM=0.573 ipTM=0.145
2026-03-27 08:00:07,553 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=69 pTM=0.57 ipTM=0.122 tol=1.42
2026-03-27 08:00:23,494 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=69.8 pTM=0.562 ipTM=0.0995 tol=2.47
2026-03-27 08:00:39,420 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=70 pTM=0.562 ipTM=0.101 tol=1.37
2026-03-27 08:00:39,421 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 08:00:55,400 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=66.9 pTM=0.588 ipTM=0.182
2026-03-27 08:01:11,397 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=67.9 pTM=0.596 ipTM=0.191 tol=2.96
2026-03-27 08:01:27,445 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=67.6 pTM=0.591 ipTM=0.173 tol=1.67
2026-03-27 08:01:43,424 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=68.7 pTM=0.582 ipTM=0.153 tol=1.12
2026-03-27 08:01:43,425 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 08:01:59,407 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=69.4 pTM=0.59 ipTM=0.186
2026-03-27 08:02:15,348 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=67.1 pTM=0.576 ipTM=0.138 tol=2.96
2026-03-27 08:02:31,263 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=68.3 pTM=0.56 ipTM=0.104 tol=1.6
2026-03-27 08:02:47,181 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=69.3 pTM=0.557 ipTM=0.0926 tol=2.09
2026-03-27 08:02:47,182 alphafold2_multimer_v3_model_5_seed_000 took 63.7s (3 recycles)
2026-03-27 08:02:47,197 reranking models by 'multimer' metric
2026-03-27 08:02:47,197 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=68.7 pTM=0.582 ipTM=0.153
2026-03-27 08:02:47,197 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=70.2 pTM=0.564 ipTM=0.104
2026-03-27 08:02:47,197 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=70 pTM=0.562 ipTM=0.101
2026-03-27 08:02:47,197 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=72 pTM=0.562 ipTM=0.101
2026-03-27 08:02:47,197 rank_005_alphafold2_multimer_v3_model_5_seed_000 pLDDT=69.3 pTM=0.557 ipTM=0.0926
2026-03-27 08:02:48,235 Query 3/64: design_0_n_2_mpnn_1.029_plddt_0.753_i_ptm_0.083_i_pae_27.544_rmsd_14.561 (length 207)
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:01 remaining: 00:00]
2026-03-27 08:03:07,787 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=68 pTM=0.579 ipTM=0.155
2026-03-27 08:03:23,925 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=73.6 pTM=0.584 ipTM=0.161 tol=5.98
2026-03-27 08:03:40,016 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=72.6 pTM=0.565 ipTM=0.111 tol=1.64
2026-03-27 08:03:56,003 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=71.1 pTM=0.564 ipTM=0.112 tol=7.48
2026-03-27 08:03:56,003 alphafold2_multimer_v3_model_1_seed_000 took 64.2s (3 recycles)
2026-03-27 08:04:12,008 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=66.6 pTM=0.575 ipTM=0.142
2026-03-27 08:04:27,950 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=70.4 pTM=0.575 ipTM=0.135 tol=3.69
2026-03-27 08:04:43,911 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=71.8 pTM=0.583 ipTM=0.145 tol=1.87
2026-03-27 08:04:59,928 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=72.8 pTM=0.581 ipTM=0.14 tol=2.09
2026-03-27 08:04:59,929 alphafold2_multimer_v3_model_2_seed_000 took 63.9s (3 recycles)
2026-03-27 08:05:15,928 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=68 pTM=0.59 ipTM=0.181
2026-03-27 08:05:31,918 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=68.3 pTM=0.579 ipTM=0.135 tol=1.55
2026-03-27 08:05:47,842 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=75 pTM=0.588 ipTM=0.155 tol=4.19
2026-03-27 08:06:03,768 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=74.8 pTM=0.565 ipTM=0.0996 tol=5.38
2026-03-27 08:06:03,769 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 08:06:19,722 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=69.1 pTM=0.598 ipTM=0.202
2026-03-27 08:06:35,673 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=70.4 pTM=0.584 ipTM=0.161 tol=4.96
2026-03-27 08:06:51,682 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=69.9 pTM=0.577 ipTM=0.146 tol=5.62
2026-03-27 08:07:07,704 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=72.6 pTM=0.582 ipTM=0.157 tol=2.76
2026-03-27 08:07:07,705 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 08:07:23,717 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=64.4 pTM=0.583 ipTM=0.156
2026-03-27 08:07:39,689 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=70.1 pTM=0.575 ipTM=0.137 tol=4.22
2026-03-27 08:07:55,632 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=70.6 pTM=0.559 ipTM=0.104 tol=6.69
2026-03-27 08:08:11,569 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=71.4 pTM=0.554 ipTM=0.0944 tol=2.59
2026-03-27 08:08:11,570 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 08:08:11,586 reranking models by 'multimer' metric
